module RnR {

	imports	{
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomGoldenTeacher { 
		DisplayName = Golden Teacher Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -25, 
		ThirstChange = 10, 
		FatigueChange = 10, 
		StressChange = -50, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRGoldenTeacher, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Yellow-Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomGoldenTeacher, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomGoldenTeacherNoID { 
		DisplayName = Yellow-Brown Mushrooms, 
		StressChange = -45, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -25, 
		ThirstChange = 10, 
		FatigueChange = 10, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRGoldenTeacher, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Yellow-Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomGoldenTeacher, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomAPE { 
		DisplayName = APE Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -35, 
		ThirstChange = 10, 
		FatigueChange = 15, 
		StressChange = -20, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRAlbinoPE, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Chonky White Mushrooms, 
		IdentifiedItem = RnR.MushroomAPE, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomAPENoID { 
		DisplayName = Chonky White Mushrooms, 
		StressChange = -15, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -35, 
		ThirstChange = 10, 
		FatigueChange = 15, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRAlbinoPE, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Chonky White Mushrooms, 
		IdentifiedItem = RnR.MushroomAPE, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomHawaiianPESH { 
		DisplayName = Hawaiian PES Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -40, 
		ThirstChange = 10, 
		FatigueChange = 20, 
		StressChange = -20, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRHawaiianPESH, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomHawaiianPESH, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomHawaiianPESHNoID { 
		DisplayName = Brown Mushrooms, 
		StressChange = -15, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -40, 
		ThirstChange = 10, 
		FatigueChange = 20, 
		Calories = 15, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnRHawaiianPESH, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomHawaiianPESH, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomWavyCap { 
		DisplayName = Wavy Cap Mushrooms, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -50, 
		ThirstChange = 10, 
		FatigueChange = 25, 
		StressChange = -10, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRWavyCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Wrinkly Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomWavyCap, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomWavyCapNoID { 
		DisplayName = Wrinkly Brown Mushrooms, 
		StressChange = -5, 
		Weight = 0.05, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -1, 
		UnhappyChange = -50, 
		ThirstChange = 10, 
		FatigueChange = 25, 
		Calories = 15, 
		Carbohydrates = 2, 
		Lipids = 0.2, 
		Proteins = 2, 
		Icon = RnRWavyCap, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Wrinkly Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomWavyCap, 
		EvolvedRecipeName = Mushroom, 
		Active = TRUE, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

}
